SOX8_MA0868.1,10.240513109337797
Rarb_MA0858.1,10.148259690175024
Hoxd9_MA0913.1,8.590647873238346
Arx_MA0874.1,9.284446800686275
TP63_MA0525.2,10.27918908104391
TP53_MA0106.3,9.83987888811285
TP73_MA0861.1,9.852995607082192
HIF1A_MA1106.1,9.21132988134228
Hoxa11_MA0911.1,9.16385606378855
FOXK2_MA1103.1,8.929046500695101
GATA2_MA0036.3,9.285437578367024
CREB1_MA0018.3,9.228293694019193
MYB_MA0100.3,10.706536525674231
KLF4_MA0039.3,9.033465724464214
FOXP1_MA0481.2,8.983187433887373
ASCL1_MA1100.1,9.235721887408104
Dmbx1_MA0883.1,9.26227340133552
NFIC_MA0161.2,8.594223975931648
NR4A1_MA1112.1,9.502104333810138
NFYA_MA0060.3,9.141955518409617
PRDM1_MA0508.2,10.589024564127918
RBPJ_MA1116.1,10.786250559744275
NR2F2_MA1111.1,8.935278610305119
GATA6_MA1104.1,9.088427475822506
NR1H4_MA1110.1,8.786643984778657
MYC_MA0147.3,8.99515874349433
MYCN_MA0104.4,9.24457887297281
BACH2_MA1101.1,9.256930133919283
POU5F1_MA1115.1,8.91502056777136
RELB_MA1117.1,8.689324782720092
CTCFL_MA1102.1,9.256490323580863
SIX1_MA1118.1,8.99562894331433
KLF9_MA1107.1,9.215312905993265
FOXK1_MA0852.2,8.939228295297049
Hoxb5_MA0904.1,9.066519387825117
Hmx1_MA0896.1,9.115075769045816
SOX10_MA0442.2,10.094332816251097
Hmx3_MA0898.1,9.070230229904155
PAX5_MA0014.3,8.812287883889198
PBX2_MA1113.1,8.951951920338807
MXI1_MA1108.1,9.03841452392092
GATA3_MA0037.3,9.366963511801139
Hmx2_MA0897.1,9.145869521455154
NEUROD1_MA1109.1,9.160077710829064
SOX13_MA1120.1,9.219031482396321
TFDP1_MA1122.1,8.913273841067394
GRHL2_MA1105.1,8.948399448723649
Hoxd3_MA0912.1,9.010096196807602
ZEB1_MA0103.3,10.021984216740513
FOS+JUN_MA0099.3,9.531063265318018
Hoxd8_MA0910.1,8.846219004413697
FOSL1+JUN_MA1129.1,8.599716598411
JUN+JUNB_MA1132.1,8.670464394935912
TFE3_MA0831.2,9.375299973154597
TEAD2_MA1121.1,8.833327657071962
ZNF384_MA1125.1,10.468571031768207
TWIST1_MA1123.1,8.97025313814634
FOSB+JUNB_MA1135.1,9.961816372409757
FOSB+JUN_MA1127.1,9.065380292168534
FOSB+JUNB_MA1136.1,8.758318307543547
ZBTB7A_MA0750.2,8.940490764088892
FOSL2+JUNB_MA1138.1,10.156481953900801
ZNF24_MA1124.1,9.36624418232082
JUNB_MA1140.1,8.432249910998504
FOSL2+JUN_MA1131.1,9.247902571318008
FOSL1+JUND_MA1142.1,8.144196499587785
VDR_MA0693.2,8.017060813893348
FOSL1+JUND_MA1143.1,8.003214621074687
Smad4_MA1153.1,10.593952197899043
FOSL2+JUND_MA1144.1,10.00561732997842
SOX15_MA1152.1,9.290264555435812
FOSL2+JUN_MA1130.1,9.731378056736041
JUN+JUNB_MA1133.1,8.649056574002579
FOS+JUNB_MA1134.1,9.851577046079356
SIX2_MA1119.1,8.968432298001964
RORB_MA1150.1,8.565211377209536
FOSL1+JUN_MA1128.1,9.478696786385214
FOSL2+JUNB_MA1139.1,9.267387807470804
ARNT_MOUSE.H11MO.0.B,9.701744834304733
AHR_MOUSE.H11MO.0.B,9.475802153618702
RORC_MA1151.1,8.790927545047154
FOSL1+JUNB_MA1137.1,8.517405318774916
PBX3_MA1114.1,8.924901716604758
FOS+JUND_MA1141.1,9.846072547791394
MITF_MA0620.2,9.490357125190208
ZSCAN4_MA1155.1,10.231834170929659
ASCL2_MOUSE.H11MO.0.C,9.29412403875181
ATF3_MOUSE.H11MO.0.A,9.144780616512385
ATOH1_MOUSE.H11MO.0.B,9.833582678869547
USF2_MA0526.2,9.51417829679891
AP2B_MOUSE.H11MO.0.B,8.419011820481877
ATF1_MOUSE.H11MO.0.B,8.855623696305145
MAFK_MA0496.2,9.128664055498142
CDX1_MOUSE.H11MO.0.C,7.775823218173592
TCF7L1_MA1421.1,9.430589766367824
BHE40_MOUSE.H11MO.0.A,9.06446344636229
BMAL1_MOUSE.H11MO.0.A,9.184249306915476
ATF2_MOUSE.H11MO.0.A,8.808924301075237
BACH2_MOUSE.H11MO.0.A,9.041014857278121
ALX1_MOUSE.H11MO.0.B,8.534230057848632
FOS+JUN_MA1126.1,8.548224499877797
AP2A_MOUSE.H11MO.0.A,9.645043043179278
FOSL2+JUND_MA1145.1,9.193357099332886
ZNF282_MA1154.1,9.7802689489601
NR1A4+RXRA_MA1146.1,8.890449220603081
EGR1_MA0162.3,10.19804371858622
NR4A2+RXRA_MA1147.1,9.201990960416992
ATF4_MOUSE.H11MO.0.A,9.718310758541364
BARX1_MOUSE.H11MO.0.C,8.230782331242736
BHA15_MOUSE.H11MO.0.A,9.272439485429068
COT1_MOUSE.H11MO.0.B,8.665179669608769
IRF5_MA1420.1,9.247050220102324
AP2C_MOUSE.H11MO.0.A,9.692817605652138
ARI5B_MOUSE.H11MO.0.C,7.912150217842463
IRF4_MA1419.1,10.36922443367321
MAFF_MA0495.2,9.058631065899469
CEBPA_MOUSE.H11MO.0.A,9.846445582190071
CEBPB_MOUSE.H11MO.0.A,9.867189774186123
CEBPD_MOUSE.H11MO.0.B,8.63213727575772
ASCL1_MOUSE.H11MO.0.A,10.080533430774025
BCL6_MOUSE.H11MO.0.A,8.674101584848536
BACH1_MOUSE.H11MO.0.C,8.637853722328607
CDX2_MOUSE.H11MO.0.A,9.027524542955412
CREB1_MOUSE.H11MO.0.A,8.969995725859931
CREM_MOUSE.H11MO.0.C,8.807260034034691
CEBPE_MOUSE.H11MO.0.A,9.138910658393115
CEBPG_MOUSE.H11MO.0.B,9.597704400304487
DDIT3_MOUSE.H11MO.0.C,9.203720088612314
DLX3_MOUSE.H11MO.0.C,8.823091708869647
E2F2_MOUSE.H11MO.0.B,8.020149375787422
E2F3_MOUSE.H11MO.0.A,9.135060734123392
E2F5_MOUSE.H11MO.0.B,8.799421097207702
RARA+RXRG_MA1149.1,9.10606763425001
CUX2_MOUSE.H11MO.0.C,8.259372103772531
DBP_MOUSE.H11MO.0.B,8.194806068011559
PPARA+RXRA_MA1148.1,8.803705312918325
ANDR_MOUSE.H11MO.0.A,9.342605158422558
COE1_MOUSE.H11MO.0.A,9.468234661009063
DLX5_MOUSE.H11MO.0.C,8.331016024956782
COT2_MOUSE.H11MO.0.A,8.885622101222133
CRX_MOUSE.H11MO.0.A,8.876331781581932
EPAS1_MOUSE.H11MO.0.C,9.191704253910153
CLOCK_MOUSE.H11MO.0.C,7.884241045397548
E2F1_MOUSE.H11MO.0.A,8.94270565808963
ETV4_MOUSE.H11MO.0.B,8.171999469189252
E2F6_MOUSE.H11MO.0.A,8.979928247463292
ELK1_MOUSE.H11MO.0.B,9.40822271209742
ERR3_MOUSE.H11MO.0.C,8.885138849996054
ETV6_MOUSE.H11MO.0.C,8.95837129236115
CUX1_MOUSE.H11MO.0.C,8.66318941464209
AIRE_MOUSE.H11MO.0.C,8.453625034406933
BATF3_MOUSE.H11MO.0.A,8.907005337432544
E2F7_MOUSE.H11MO.0.C,8.848109900962875
FOSB_MOUSE.H11MO.0.A,8.810884362271949
E2F4_MOUSE.H11MO.0.A,8.952476663434346
FEV_MOUSE.H11MO.0.B,8.126341719848856
ERR1_MOUSE.H11MO.0.A,9.661494159202178
FOXA1_MOUSE.H11MO.0.A,9.758678815628187
EGR1_MOUSE.H11MO.0.A,9.670344430291863
BATF_MOUSE.H11MO.0.A,8.869922747638768
EGR2_MOUSE.H11MO.0.A,9.173081431643496
ELK4_MOUSE.H11MO.0.B,8.893921556213414
ELF1_MOUSE.H11MO.0.A,9.719649675330025
ELF3_MOUSE.H11MO.0.B,9.501188581076903
FOSL2_MOUSE.H11MO.0.A,9.224282633366492
FOXJ2_MOUSE.H11MO.0.C,8.909679890790159
ETS2_MOUSE.H11MO.0.A,8.724839612193001
ERG_MOUSE.H11MO.0.A,9.376848338264224
FOSL1_MOUSE.H11MO.0.A,9.970884970221071
EHF_MOUSE.H11MO.0.B,9.962037448913875
FOXO4_MOUSE.H11MO.0.C,8.636781110235884
FOS_MOUSE.H11MO.0.A,9.498944256747151
ELF2_MOUSE.H11MO.0.C,8.34546773662456
DMRTB_MOUSE.H11MO.0.C,8.879315494562796
IRF3_MA1418.1,9.99863735160855
FOXP2_MOUSE.H11MO.0.A,9.059612820025002
FOXO1_MOUSE.H11MO.0.A,9.35826540610659
ETS1_MOUSE.H11MO.0.A,9.277079661970816
FOXK1_MOUSE.H11MO.0.A,8.797344533626259
FOXO3_MOUSE.H11MO.0.B,9.332301419920341
FOXL2_MOUSE.H11MO.0.C,9.233060953021095
FOXI1_MOUSE.H11MO.0.B,9.770693760298371
FOXA2_MOUSE.H11MO.0.A,9.318584044101584
FOXA3_MOUSE.H11MO.0.A,9.196250847456263
DMRT1_MOUSE.H11MO.0.C,9.342395653934943
CTCFL_MOUSE.H11MO.0.A,9.533319689251314
ESR1_MOUSE.H11MO.0.A,9.002082898090677
ESR2_MOUSE.H11MO.0.A,8.78275921284775
FLI1_MOUSE.H11MO.0.A,9.246274161959853
GATA4_MOUSE.H11MO.0.A,9.2046763120061
GATA6_MOUSE.H11MO.0.A,8.925910307846905
HIF1A_MOUSE.H11MO.0.C,8.952266474521572
FOXJ3_MOUSE.H11MO.0.A,9.91025345664822
FOXM1_MOUSE.H11MO.0.B,8.639590196706799
GFI1B_MOUSE.H11MO.0.A,8.850678165963252
GFI1_MOUSE.H11MO.0.C,9.330492924390335
HIC1_MOUSE.H11MO.0.C,8.852060108982968
FOXQ1_MOUSE.H11MO.0.C,8.937803233165035
GATA2_MOUSE.H11MO.0.A,8.827405967282388
ELF5_MOUSE.H11MO.0.A,9.464429419090479
ETV2_MOUSE.H11MO.0.A,9.5196140066016
HXB4_MOUSE.H11MO.0.A,8.714335979200328
FOXC1_MOUSE.H11MO.0.C,9.11203208833458
FOXD3_MOUSE.H11MO.0.C,8.164625309840588
IKZF1_MOUSE.H11MO.0.C,8.547612178756317
ERR2_MOUSE.H11MO.0.A,9.242693062768552
EVI1_MOUSE.H11MO.0.B,9.333222831123791
GLI1_MOUSE.H11MO.0.C,9.063874855795717
HTF4_MOUSE.H11MO.0.A,8.731563963846348
GRHL2_MOUSE.H11MO.0.A,9.153627054304593
GATA3_MOUSE.H11MO.0.A,8.907225830847175
HXA1_MOUSE.H11MO.0.C,8.130713236941236
CTCF_MOUSE.H11MO.0.A,9.557177699419114
HLF_MOUSE.H11MO.0.C,9.10340649587269
HNF6_MOUSE.H11MO.0.A,9.849319557117873
GABPA_MOUSE.H11MO.0.A,9.730627821040258
HXB7_MOUSE.H11MO.0.C,9.321709095130167
HXA13_MOUSE.H11MO.0.C,8.248714012222052
HXA9_MOUSE.H11MO.0.B,8.865665734260496
ISL1_MOUSE.H11MO.0.A,8.181189832263136
ITF2_MOUSE.H11MO.0.B,12.097885885033314
JUNB_MOUSE.H11MO.0.A,8.916873647063966
HXB8_MOUSE.H11MO.0.C,9.20561907577953
IRF7_MOUSE.H11MO.0.C,8.523391762105511
HXA10_MOUSE.H11MO.0.C,8.109973445817054
JUN_MOUSE.H11MO.0.A,9.114198320078224
HXC9_MOUSE.H11MO.0.A,8.790340820319564
KLF8_MOUSE.H11MO.0.C,7.61937492680671
INSM1_MOUSE.H11MO.0.C,9.016853167303097
JUND_MOUSE.H11MO.0.A,9.237593617188637
GCR_MOUSE.H11MO.0.A,9.097238518870022
MECP2_MOUSE.H11MO.0.C,10.455211155751563
LHX3_MOUSE.H11MO.0.C,8.410384223113716
HNF4G_MOUSE.H11MO.0.C,9.109013506093213
LHX6_MOUSE.H11MO.0.C,9.173001917119826
HNF4A_MOUSE.H11MO.0.A,9.14730228661493
HSF2_MOUSE.H11MO.0.A,8.15071609217349
IRF9_MOUSE.H11MO.0.C,8.004360912199942
LHX2_MOUSE.H11MO.0.A,8.867958305036474
HNF1A_MOUSE.H11MO.0.A,8.967490266029067
HNF1B_MOUSE.H11MO.0.A,9.060775625930518
HSF1_MOUSE.H11MO.0.A,9.520498239258231
MAFB_MOUSE.H11MO.0.B,8.395601112510754
MYF6_MOUSE.H11MO.0.C,7.245294964401685
HINFP_MOUSE.H11MO.0.C,9.047497496643778
MAX_MOUSE.H11MO.0.A,9.108091265761317
MYCN_MOUSE.H11MO.0.A,9.142966334543345
HAND1_MOUSE.H11MO.0.C,9.061867171593164
MBD2_MOUSE.H11MO.0.B,9.867713072608112
NF2L1_MOUSE.H11MO.0.C,8.24255100375564
MITF_MOUSE.H11MO.0.A,8.775242707234426
KLF1_MOUSE.H11MO.0.A,9.440252542891272
BRAC_MOUSE.H11MO.0.B,8.843537967043552
GATA1_MOUSE.H11MO.0.A,8.881944689932894
KAISO_MOUSE.H11MO.0.B,8.950750544484656
MEIS1_MOUSE.H11MO.0.A,8.881837657710939
LEF1_MOUSE.H11MO.0.B,8.368799551421482
NDF1_MOUSE.H11MO.0.A,9.870850696130674
LYL1_MOUSE.H11MO.0.A,8.020123206123223
NDF2_MOUSE.H11MO.0.A,9.566095282509096
KLF4_MOUSE.H11MO.0.A,8.783686693875048
KLF5_MOUSE.H11MO.0.A,9.21463807594725
NFAC2_MOUSE.H11MO.0.C,9.202542316099382
MSGN1_MOUSE.H11MO.0.C,9.687095195119255
NFAC3_MOUSE.H11MO.0.B,8.489324735186873
MYB_MOUSE.H11MO.0.A,8.790585821114178
MEIS2_MOUSE.H11MO.0.B,9.957011417256965
MEF2A_MOUSE.H11MO.0.A,8.757310806423057
MYC_MOUSE.H11MO.0.A,8.839116525616866
NFIB_MOUSE.H11MO.0.C,9.889502995751826
MEF2D_MOUSE.H11MO.0.A,9.197580083555899
NFIC_MOUSE.H11MO.0.A,9.544835202709805
NFAC4_MOUSE.H11MO.0.C,8.63070450454287
MYOG_MOUSE.H11MO.0.A,9.612418854949922
HEN1_MOUSE.H11MO.0.C,9.296511807717579
MEF2C_MOUSE.H11MO.0.A,8.931985342013057
IRF4_MOUSE.H11MO.0.A,9.056447208525391
NFIL3_MOUSE.H11MO.0.C,9.191282694534934
NFKB1_MOUSE.H11MO.0.A,9.16028767523133
NKX28_MOUSE.H11MO.0.C,7.671968208667934
NFKB2_MOUSE.H11MO.0.C,9.177280516282863
MXI1_MOUSE.H11MO.0.A,8.890382669879422
NOBOX_MOUSE.H11MO.0.C,8.899725259205539
NKX21_MOUSE.H11MO.0.A,9.234567653650117
MYBA_MOUSE.H11MO.0.C,9.264707093349806
MAF_MOUSE.H11MO.0.A,8.806656527149762
NKX25_MOUSE.H11MO.0.A,8.91373785778952
NF2L2_MOUSE.H11MO.0.A,8.581971633237835
MYOD1_MOUSE.H11MO.0.A,9.97505135803248
NKX32_MOUSE.H11MO.0.B,9.315528067547213
NKX22_MOUSE.H11MO.0.A,9.008525070154754
IRF1_MOUSE.H11MO.0.A,9.685019896099988
KLF15_MOUSE.H11MO.0.A,9.377306152183408
NGN2_MOUSE.H11MO.0.C,9.467709192529362
MAFG_MOUSE.H11MO.0.A,9.745064823202625
IRF2_MOUSE.H11MO.0.B,9.652800925378031
IRF3_MOUSE.H11MO.0.A,9.016612000920084
KLF3_MOUSE.H11MO.0.A,9.383710174435251
NFE2_MOUSE.H11MO.0.A,9.48530914211031
IRF8_MOUSE.H11MO.0.A,9.450940829158682
NR4A1_MOUSE.H11MO.0.B,8.157148774332562
NR4A2_MOUSE.H11MO.0.C,8.76103772647921
KLF6_MOUSE.H11MO.0.B,8.813495952115694
NFAC1_MOUSE.H11MO.0.A,9.179669627637367
NFYB_MOUSE.H11MO.0.A,9.714187534794853
NKX31_MOUSE.H11MO.0.C,8.712411379319228
MTF1_MOUSE.H11MO.0.C,9.148706278635053
OVOL2_MOUSE.H11MO.0.C,11.071496708173406
OVOL1_MOUSE.H11MO.0.C,7.63608608063787
NFIA_MOUSE.H11MO.0.C,8.496678195772724
NFYA_MOUSE.H11MO.0.A,9.50670869364069
NANOG_MOUSE.H11MO.0.A,8.812278369502721
NFYC_MOUSE.H11MO.0.B,9.694249311045667
NR5A2_MOUSE.H11MO.0.A,9.310873862493665
PDX1_MOUSE.H11MO.0.B,9.213473014932454
NR2C1_MOUSE.H11MO.0.C,8.679535278242987
MAFK_MOUSE.H11MO.0.A,9.565822008215022
NR2C2_MOUSE.H11MO.0.A,8.542960283838198
PRRX2_MOUSE.H11MO.0.C,9.921535815264502
PBX1_MOUSE.H11MO.0.A,8.999959196273252
OTX2_MOUSE.H11MO.0.A,9.116382448025455
PITX1_MOUSE.H11MO.0.C,9.350174022684449
NR2E3_MOUSE.H11MO.0.C,8.52384542343708
PRD16_MOUSE.H11MO.0.B,8.754999015338
PEBB_MOUSE.H11MO.0.C,8.352785487525729
NR1H3_MOUSE.H11MO.0.A,8.609879070775563
PAX6_MOUSE.H11MO.0.C,8.484888082563664
PKNX1_MOUSE.H11MO.0.A,8.791765012320731
PO2F2_MOUSE.H11MO.0.B,8.76339562781677
MAFF_MOUSE.H11MO.0.A,9.130926636050674
PROP1_MOUSE.H11MO.0.C,9.120934186800753
PIT1_MOUSE.H11MO.0.C,8.711401199802665
PBX3_MOUSE.H11MO.0.A,9.349052947694332
MAZ_MOUSE.H11MO.0.A,8.97317034932778
RELB_MOUSE.H11MO.0.C,8.401678447980387
PBX2_MOUSE.H11MO.0.C,8.354355865467447
PRDM1_MOUSE.H11MO.0.A,9.300319831524767
RFX6_MOUSE.H11MO.0.C,8.452696398386024
RXRB_MOUSE.H11MO.0.C,8.32743679955189
SALL4_MOUSE.H11MO.0.A,9.0780240082032
NR1I3_MOUSE.H11MO.0.C,8.886656520251833
NRF1_MOUSE.H11MO.0.A,9.564023729068154
NKX61_MOUSE.H11MO.0.A,8.678216811189671
RORG_MOUSE.H11MO.0.B,8.892255579455522
SMAD2_MOUSE.H11MO.0.A,8.761535816249847
PRDM5_MOUSE.H11MO.0.A,9.144575710060359
NR1D2_MOUSE.H11MO.0.A,8.723848311402541
NR1D1_MOUSE.H11MO.0.A,8.493261391229666
PRGR_MOUSE.H11MO.0.A,9.073258052313712
NR1H4_MOUSE.H11MO.0.A,8.773433343943907
NR1I2_MOUSE.H11MO.0.C,8.835321717635907
PO2F1_MOUSE.H11MO.0.C,8.82124998800424
RUNX1_MOUSE.H11MO.0.A,9.348921207835808
RUNX2_MOUSE.H11MO.0.A,9.077313288593729
RUNX3_MOUSE.H11MO.0.A,9.340327736625731
PO3F1_MOUSE.H11MO.0.C,8.716950715322028
PO3F2_MOUSE.H11MO.0.A,9.15122135617871
PO5F1_MOUSE.H11MO.0.A,9.260248379017845
SNAI1_MOUSE.H11MO.0.C,7.185267486348538
RORA_MOUSE.H11MO.0.C,8.745764048242997
PRD14_MOUSE.H11MO.0.A,8.685807181102021
OLIG2_MOUSE.H11MO.0.A,8.797501510561652
REL_MOUSE.H11MO.0.A,8.828942066072628
PPARG_MOUSE.H11MO.0.A,8.805023623671666
PPARA_MOUSE.H11MO.0.A,8.815681223018437
SOX5_MOUSE.H11MO.0.C,8.220997004173029
SMAD3_MOUSE.H11MO.0.B,8.195363863212087
SMAD4_MOUSE.H11MO.0.A,8.223252364277062
P63_MOUSE.H11MO.0.B,9.412004385717779
P73_MOUSE.H11MO.0.B,8.956844294715737
PAX5_MOUSE.H11MO.0.A,8.692577987165343
SNAI2_MOUSE.H11MO.0.A,10.86628852635932
SRY_MOUSE.H11MO.0.B,8.315160401791317
RFX3_MOUSE.H11MO.0.C,9.601159187968136
SOX3_MOUSE.H11MO.0.C,9.29877595794489
SIX2_MOUSE.H11MO.0.A,9.09274911671978
SIX4_MOUSE.H11MO.0.C,8.050428310317216
STA5A_MOUSE.H11MO.0.A,9.310018374666157
PTF1A_MOUSE.H11MO.0.A,9.002342476451467
P53_MOUSE.H11MO.0.A,9.258247403285864
STAT4_MOUSE.H11MO.0.A,8.661085951963905
SOX4_MOUSE.H11MO.0.A,8.905638241754033
RARG_MOUSE.H11MO.0.C,8.636385183751337
SRBP1_MOUSE.H11MO.0.B,8.470342063193478
PRDM9_MOUSE.H11MO.0.C,9.234840634253743
STA5B_MOUSE.H11MO.0.A,9.121115009314885
TBX3_MOUSE.H11MO.0.B,8.989408628697966
STAT3_MOUSE.H11MO.0.A,8.691002960182765
STF1_MOUSE.H11MO.0.B,8.832671702612153
TBP_MOUSE.H11MO.0.A,8.629818400592583
SUH_MOUSE.H11MO.0.A,8.750063826947596
SMCA5_MOUSE.H11MO.0.C,8.790715736959648
SRBP2_MOUSE.H11MO.0.B,8.356581285356285
RARA_MOUSE.H11MO.0.A,9.339599209486678
SP7_MOUSE.H11MO.0.A,8.88889091748193
TFEB_MOUSE.H11MO.0.C,9.329686772709927
TGIF1_MOUSE.H11MO.0.A,9.030566473035073
TEAD1_MOUSE.H11MO.0.A,9.426523570984543
TFE3_MOUSE.H11MO.0.A,9.157201311177438
TBX21_MOUSE.H11MO.0.A,8.276651934401386
SOX10_MOUSE.H11MO.0.B,8.91720823529856
SOX2_MOUSE.H11MO.0.A,9.041197150035508
TF65_MOUSE.H11MO.0.A,9.149310321552854
STAT6_MOUSE.H11MO.0.A,8.935123609456475
TF7L1_MOUSE.H11MO.0.A,8.920896988071682
SPI1_MOUSE.H11MO.0.A,9.597478201190995
TFE2_MOUSE.H11MO.0.A,9.770229044801532
TEAD2_MOUSE.H11MO.0.C,9.139934561095792
TAF1_MOUSE.H11MO.0.A,8.600350720450365
SOX9_MOUSE.H11MO.0.A,9.338507075791767
TBX20_MOUSE.H11MO.0.C,8.977851112039616
ZBT7A_MOUSE.H11MO.0.B,10.001343709623605
TF7L2_MOUSE.H11MO.0.A,9.016881732645153
ZIC1_MOUSE.H11MO.0.B,8.028299156277498
ZEB1_MOUSE.H11MO.0.B,9.092070602143394
SRF_MOUSE.H11MO.0.A,9.086876599481393
SPIB_MOUSE.H11MO.0.A,9.761419366714364
TYY1_MOUSE.H11MO.0.A,9.441936606146783
ZFP57_MOUSE.H11MO.0.B,9.201158743225072
REST_MOUSE.H11MO.0.A,9.826565949022893
RXRA_MOUSE.H11MO.0.A,8.947125508817372
RFX1_MOUSE.H11MO.0.A,9.288743043961034
VSX2_MOUSE.H11MO.0.C,9.770439035475277
RFX2_MOUSE.H11MO.0.A,8.93642002954519
XBP1_MOUSE.H11MO.0.C,10.685463469144139
AHR_HUMAN.H11MO.0.B,9.475802153618702
TEAD4_MOUSE.H11MO.0.A,9.139774344789991
USF1_MOUSE.H11MO.0.A,9.841035800511037
TCF7_MOUSE.H11MO.0.A,8.498319060168633
ZFP42_MOUSE.H11MO.0.A,9.082093323722084
RXRG_MOUSE.H11MO.0.B,9.356452911192832
STAT2_MOUSE.H11MO.0.A,9.534905483269256
ARNT_HUMAN.H11MO.0.B,9.309186559195332
AP2B_HUMAN.H11MO.0.B,8.419011820481877
ALX1_HUMAN.H11MO.0.B,8.534230057848632
ATOH1_HUMAN.H11MO.0.B,9.833582678869547
SP3_MOUSE.H11MO.0.B,8.93249090368564
SP4_MOUSE.H11MO.0.B,8.858719048256212
THA_MOUSE.H11MO.0.C,8.934931275613742
ATF1_HUMAN.H11MO.0.B,8.604704647101713
VDR_MOUSE.H11MO.0.A,8.931989166201923
ATF2_HUMAN.H11MO.0.B,8.808924301075237
TWST1_MOUSE.H11MO.0.B,9.100364509194279
ATF3_HUMAN.H11MO.0.A,8.764219627631185
BACH2_HUMAN.H11MO.0.A,8.958058084447998
ZIC2_MOUSE.H11MO.0.C,9.151808600126131
CDX1_HUMAN.H11MO.0.C,7.775823218173592
ZIC3_MOUSE.H11MO.0.A,9.188616487653277
ZN281_MOUSE.H11MO.0.A,9.972962336557572
ATF4_HUMAN.H11MO.0.A,9.729339239018728
TAL1_MOUSE.H11MO.0.A,9.451985645531636
ATF6A_HUMAN.H11MO.0.B,8.91178454558726
TF2L1_MOUSE.H11MO.0.C,9.41015041899324
BHE40_HUMAN.H11MO.0.A,8.985434706546002
BHA15_HUMAN.H11MO.0.B,9.272439485429068
ARI5B_HUMAN.H11MO.0.C,7.912150217842463
SP2_MOUSE.H11MO.0.B,8.999384362569593
BACH1_HUMAN.H11MO.0.A,9.02446855340174
AP2C_HUMAN.H11MO.0.A,9.463837498754351
ASCL1_HUMAN.H11MO.0.A,9.42717648677467
STAT1_MOUSE.H11MO.0.A,9.040252121944462
AP2A_HUMAN.H11MO.0.A,9.491424058861291
BMAL1_HUMAN.H11MO.0.A,8.910426489347842
BCL6_HUMAN.H11MO.0.A,8.787633691427125
USF2_MOUSE.H11MO.0.A,9.630104810811645
CEBPD_HUMAN.H11MO.0.C,8.633197436329013
CDX2_HUMAN.H11MO.0.A,8.704893325724228
CEBPA_HUMAN.H11MO.0.A,9.731100726102575
ZBT17_MOUSE.H11MO.0.A,9.139537419634806
CEBPB_HUMAN.H11MO.0.A,10.135035745473019
DLX3_HUMAN.H11MO.0.C,8.823091708869647
CREB1_HUMAN.H11MO.0.A,8.969995725859931
CEBPG_HUMAN.H11MO.0.B,9.56283889307123
CEBPE_HUMAN.H11MO.0.A,9.138910658393115
CREM_HUMAN.H11MO.0.C,8.807260034034691
E2F2_HUMAN.H11MO.0.B,8.020149375787422
ZFX_MOUSE.H11MO.0.B,9.561143047354783
AIRE_HUMAN.H11MO.0.C,8.453625034406933
SP1_MOUSE.H11MO.0.A,9.172577721768548
WT1_MOUSE.H11MO.0.B,9.254440691259205
DBP_HUMAN.H11MO.0.B,8.194806068011559
DUX4_HUMAN.H11MO.0.A,9.83098490614708
E2F5_HUMAN.H11MO.0.B,8.799421097207702
SP5_MOUSE.H11MO.0.C,9.08618263368038
ZKSC1_MOUSE.H11MO.0.A,9.140979417457118
E2F3_HUMAN.H11MO.0.A,8.6334502124636
ANDR_HUMAN.H11MO.0.A,8.90212591767218
COT2_HUMAN.H11MO.0.A,9.047095501035635
BATF3_HUMAN.H11MO.0.B,8.907005337432544
THA11_MOUSE.H11MO.0.B,9.394167654569358
CRX_HUMAN.H11MO.0.B,8.876331781581932
BC11A_HUMAN.H11MO.0.A,8.54528740406699
CLOCK_HUMAN.H11MO.0.C,7.884241045397548
EPAS1_HUMAN.H11MO.0.B,9.191704253910153
ZN322_MOUSE.H11MO.0.B,8.944774502574667
BATF_HUMAN.H11MO.0.A,9.059759782495497
ERR2_HUMAN.H11MO.0.A,9.261667904718934
ERR3_HUMAN.H11MO.0.B,8.238777891632335
CUX1_HUMAN.H11MO.0.C,8.66318941464209
E2F4_HUMAN.H11MO.0.A,9.072509870770588
COE1_HUMAN.H11MO.0.A,9.425780169971446
ELK1_HUMAN.H11MO.0.B,9.480738316274376
E2F1_HUMAN.H11MO.0.A,8.917192957498592
E2F6_HUMAN.H11MO.0.A,8.776837546068279
E2F7_HUMAN.H11MO.0.B,8.848109900962875
FOSB_HUMAN.H11MO.0.A,8.868497480207068
ELK4_HUMAN.H11MO.0.A,9.469067891189475
FEV_HUMAN.H11MO.0.B,8.126341719848856
FOS_HUMAN.H11MO.0.A,8.821473826556797
ETV1_HUMAN.H11MO.0.A,9.480099643013858
ELF2_HUMAN.H11MO.0.C,9.269067653677062
ETV4_HUMAN.H11MO.0.B,8.841413457866715
ELF1_HUMAN.H11MO.0.A,9.547146879239122
FOXH1_HUMAN.H11MO.0.A,8.823864214648328
ZN143_MOUSE.H11MO.0.A,9.554777042930311
ZN335_MOUSE.H11MO.0.A,8.999142178097664
COT1_HUMAN.H11MO.0.C,8.932456482412498
ELF3_HUMAN.H11MO.0.A,9.501188581076903
ERG_HUMAN.H11MO.0.A,9.292426263373123
EHF_HUMAN.H11MO.0.B,9.962037448913875
